# Data file
# Master Thesis: Work Distribution of a Heterogeneous Library Staff - A Personnel Task Scheduling Problem
# Master Students: Claes Arvidson and Emelie Karlsson
# First version: 2016-02-09

### Sets ###
set D := 1 2 3 4 5 6 7; #Set of days in a week
set W := 1 2 3 4 5; #Set of weeks
set I := 1 2 3 4 5; #Set of staff
set S[1..5] := 1 2 3 4;#Set of outer shifts in a weekday
set S[6..7] := 1;#Set of outer shifts in a weekend day
#set S2 := 1; #Set of out shifts in a weekend day
set J{D} := Exp Info PL; #Set of total outer tasks at a shift S, Exp, Info + plocklista #ÄNDRA! per skift

### Parameters ###
#param skill{I} binary; #Staff skill competence for worker i, 0 if Assistant or 1 if Librarian
#param avail{I,S{D},D,W} binary; #Worker i available for shift s day d week w
#param inner{I,D,W} binary; #saying if worker i has inner service day d week w
#param task_worker_demand{J{D},S{D},D}; #number of workers required for task type j shift s on day d
#param qualavail{I,J{D},S{D},D,W} binary; #Worker i qualified and available for task type j shift s day d week w
#param meeting{S{D},D,W} binary;


param	skill	:=
	1		1	
	2		0
	3		1
	4		0
	5		1;


param avail	:=
	worker week day shift availability
	worker week day shift availability
	worker week day shift availability
	worker week day shift availability
	worker week day shift availability;
	
#Example avail:
param avail	:=
	1 1 1 1 1
	1 1 1 2 1
	1 1 1 3 1
	1 1 1 4 0
	1 1 2 1 1
	1 1 2 2 1;


	

param task_worker_demand	:=
	day shift task demand
	day shift task demand
	day shift task demand;

#ex task_worker_demand
param task_worker_demand	:=
	1 1 1 2
	1 1 2 2
	1 1 3 1
	1 2 1 3
	1 2 2 3;

param qualavail		:=
	worker week day shift task qualavail
	worker week day shift task qualavail
	worker week day shift task qualavail;

#Example qualavail:
param qualavail		:=
	1 1 1 1 1 1
	1 1 1 1 2 0
	1 1 1 1 3 1
	1 1 1 2 1 1;

if worker I is found in sheet ass and task j = 1 or j = 2 then qualavail = 1 #as an example
