# Data file Created: 3/3/2016 1:23:02 AM
# Master Thesis: Work Distribution of a Heterogeneous Library Staff - A Personnel Task Scheduling Problem
# Master Students: Claes Arvidson and Emelie Karlsson


### Sets ###
set D := 1 2 3 4 5 6 7 ; #Set of days in a week
set W := 1 2 3 4 5 ; #Set of weeks
set I := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 ; #Number of workers in total
set S[1] := 1 2 3 4; #Set of outer shift in day 1
set S[2] := 1 2 3 4; #Set of outer shift in day 2
set S[3] := 1 2 3 4; #Set of outer shift in day 3
set S[4] := 1 2 3 4; #Set of outer shift in day 4
set S[5] := 1 2 3 4; #Set of outer shift in day 5
set S[6] := 1; #Set of outer shift in day 6
set S[7] := 1; #Set of outer shift in day 7
set J[1] := Exp Info PL LOW; #Set of total outer tasks at a day D, Exp, Info + plocklista
set J[2] := Exp Info PL LOW; #Set of total outer tasks at a day D, Exp, Info + plocklista
set J[3] := Exp Info PL LOW; #Set of total outer tasks at a day D, Exp, Info + plocklista
set J[4] := Exp Info PL LOW; #Set of total outer tasks at a day D, Exp, Info + plocklista
set J[5] := Exp Info PL LOW; #Set of total outer tasks at a day D, Exp, Info + plocklista
set J[6] := Exp Info HB; #Set of total outer tasks at a day D, Exp, Info + Hageby
set J[7] := Exp Info HB; #Set of total outer tasks at a day D, Exp, Info + Hageby
set I_weekend_avail := 3 5 7 8 9 12 13 14 16 17 19 23 24 25 27 31 32 36 37 38 4 1 6 10 11 15 18 20 22 26 29 30 33 35 39 ;
set I_lib := 2 3 5 7 8 9 12 13 14 16 17 19 21 23 24 25 27 31 32 36 37 38 4 ; # Set with all of the librarians
set I_ass := 1 6 10 11 15 18 20 22 26 28 29 30 33 34 35 39 ; # Set with all of the assistants
set I_lib_on_wheels := 14 17 25 36 37 ; # Set with all librarians working in the library on wheels
set V := 1 2 3 4 5; #Set with the number of weekphases possible |V| = |W|


### Parameters ###
param	skill	:=
	2		1
	3		1
	5		1
	7		1
	8		1
	9		1
	12		1
	13		1
	14		1
	16		1
	17		1
	19		1
	21		1
	23		1
	24		1
	25		1
	27		1
	31		1
	32		1
	36		1
	37		1
	38		1
	4		1
	1		0
	6		0
	10		0
	11		0
	15		0
	18		0
	20		0
	22		0
	26		0
	28		0
	29		0
	30		0
	33		0
	34		0
	35		0
	39		0;
param	task_worker_demand	:=
	1 1 Exp 2
	1 1 Info 2
	1 1 PL 1
	1 2 Exp 3
	1 2 Info 3
	1 2 PL 0
	1 3 Exp 3
	1 3 Info 3
	1 3 PL 0
	1 4 Exp 3
	1 4 Info 3
	1 4 PL 0
	2 1 Exp 2
	2 1 Info 2
	2 1 PL 1
	2 2 Exp 3
	2 2 Info 3
	2 2 PL 0
	2 3 Exp 3
	2 3 Info 3
	2 3 PL 0
	2 4 Exp 3
	2 4 Info 3
	2 4 PL 0
	3 1 Exp 2
	3 1 Info 2
	3 1 PL 1
	3 2 Exp 3
	3 2 Info 3
	3 2 PL 0
	3 3 Exp 3
	3 3 Info 3
	3 3 PL 0
	3 4 Exp 3
	3 4 Info 3
	3 4 PL 0
	4 1 Exp 2
	4 1 Info 2
	4 1 PL 1
	4 2 Exp 3
	4 2 Info 3
	4 2 PL 0
	4 3 Exp 3
	4 3 Info 3
	4 3 PL 0
	4 4 Exp 3
	4 4 Info 3
	4 4 PL 0
	5 1 Exp 2
	5 1 Info 2
	5 1 PL 1
	5 2 Exp 3
	5 2 Info 3
	5 2 PL 0
	5 3 Exp 3
	5 3 Info 3
	5 3 PL 0
	5 4 Exp 3
	5 4 Info 3
	5 4 PL 0
	6 1 Exp 3
	6 1 Info 3
	6 1 HB 1
	7 1 Exp 3
	7 1 Info 3
	7 1 HB 1
;
param	lib_on_wheels_worker_demand	:=
	1 1 1 1
	1 1 2 0
	1 1 3 0
	1 1 4 1
	1 2 1 0
	1 2 2 0
	1 2 3 0
	1 2 4 0
	1 3 1 1
	1 3 2 0
	1 3 3 0
	1 3 4 1
	1 4 1 1
	1 4 2 0
	1 4 3 0
	1 4 4 1
	1 5 1 1
	1 5 2 0
	1 5 3 0
	1 5 4 0
	2 1 1 1
	2 1 2 0
	2 1 3 0
	2 1 4 0
	2 2 1 0
	2 2 2 0
	2 2 3 0
	2 2 4 0
	2 3 1 1
	2 3 2 0
	2 3 3 0
	2 3 4 1
	2 4 1 1
	2 4 2 0
	2 4 3 0
	2 4 4 1
	2 5 1 0
	2 5 2 0
	2 5 3 0
	2 5 4 0
	3 1 1 1
	3 1 2 0
	3 1 3 0
	3 1 4 1
	3 2 1 0
	3 2 2 0
	3 2 3 0
	3 2 4 0
	3 3 1 1
	3 3 2 0
	3 3 3 0
	3 3 4 1
	3 4 1 1
	3 4 2 0
	3 4 3 0
	3 4 4 1
	3 5 1 1
	3 5 2 0
	3 5 3 0
	3 5 4 0
	4 1 1 1
	4 1 2 0
	4 1 3 0
	4 1 4 0
	4 2 1 0
	4 2 2 0
	4 2 3 0
	4 2 4 0
	4 3 1 1
	4 3 2 0
	4 3 3 0
	4 3 4 1
	4 4 1 1
	4 4 2 0
	4 4 3 0
	4 4 4 1
	4 5 1 0
	4 5 2 0
	4 5 3 0
	4 5 4 0
	5 1 1 1
	5 1 2 0
	5 1 3 0
	5 1 4 1
	5 2 1 0
	5 2 2 0
	5 2 3 0
	5 2 4 0
	5 3 1 1
	5 3 2 0
	5 3 3 0
	5 3 4 1
	5 4 1 1
	5 4 2 0
	5 4 3 0
	5 4 4 1
	5 5 1 1
	5 5 2 0
	5 5 3 0
	5 5 4 0
;
param	avail	:=
	2 1 1 1 1
	2 1 1 2 1
	2 1 1 3 1
	2 1 1 4 0
	2 1 2 1 1
	2 1 2 2 1
	2 1 2 3 1
	2 1 2 4 1
	2 1 3 1 1
	2 1 3 2 1
	2 1 3 3 1
	2 1 3 4 0
	2 1 4 1 1
	2 1 4 2 1
	2 1 4 3 1
	2 1 4 4 0
	2 1 5 1 1
	2 1 5 2 1
	2 1 5 3 1
	2 1 5 4 0
	2 1 6 1 0
	2 1 7 1 0
	2 2 1 1 1
	2 2 1 2 1
	2 2 1 3 1
	2 2 1 4 0
	2 2 2 1 1
	2 2 2 2 1
	2 2 2 3 1
	2 2 2 4 1
	2 2 3 1 1
	2 2 3 2 1
	2 2 3 3 1
	2 2 3 4 0
	2 2 4 1 1
	2 2 4 2 1
	2 2 4 3 1
	2 2 4 4 0
	2 2 5 1 1
	2 2 5 2 1
	2 2 5 3 1
	2 2 5 4 0
	2 2 6 1 0
	2 2 7 1 0
	2 3 1 1 1
	2 3 1 2 1
	2 3 1 3 1
	2 3 1 4 0
	2 3 2 1 1
	2 3 2 2 1
	2 3 2 3 1
	2 3 2 4 1
	2 3 3 1 1
	2 3 3 2 1
	2 3 3 3 1
	2 3 3 4 0
	2 3 4 1 1
	2 3 4 2 1
	2 3 4 3 1
	2 3 4 4 0
	2 3 5 1 1
	2 3 5 2 1
	2 3 5 3 1
	2 3 5 4 0
	2 3 6 1 0
	2 3 7 1 0
	2 4 1 1 1
	2 4 1 2 1
	2 4 1 3 1
	2 4 1 4 0
	2 4 2 1 1
	2 4 2 2 1
	2 4 2 3 1
	2 4 2 4 1
	2 4 3 1 1
	2 4 3 2 1
	2 4 3 3 1
	2 4 3 4 0
	2 4 4 1 1
	2 4 4 2 1
	2 4 4 3 1
	2 4 4 4 0
	2 4 5 1 1
	2 4 5 2 1
	2 4 5 3 1
	2 4 5 4 0
	2 4 6 1 0
	2 4 7 1 0
	2 5 1 1 1
	2 5 1 2 1
	2 5 1 3 1
	2 5 1 4 0
	2 5 2 1 1
	2 5 2 2 1
	2 5 2 3 1
	2 5 2 4 1
	2 5 3 1 1
	2 5 3 2 1
	2 5 3 3 1
	2 5 3 4 0
	2 5 4 1 1
	2 5 4 2 1
	2 5 4 3 1
	2 5 4 4 0
	2 5 5 1 1
	2 5 5 2 1
	2 5 5 3 1
	2 5 5 4 0
	2 5 6 1 0
	2 5 7 1 0
	3 1 1 1 1
	3 1 1 2 1
	3 1 1 3 1
	3 1 1 4 0
	3 1 2 1 1
	3 1 2 2 1
	3 1 2 3 1
	3 1 2 4 1
	3 1 3 1 1
	3 1 3 2 1
	3 1 3 3 1
	3 1 3 4 0
	3 1 4 1 1
	3 1 4 2 1
	3 1 4 3 1
	3 1 4 4 0
	3 1 5 1 1
	3 1 5 2 1
	3 1 5 3 1
	3 1 5 4 1
	3 1 6 1 1
	3 1 7 1 1
	3 2 1 1 1
	3 2 1 2 1
	3 2 1 3 1
	3 2 1 4 0
	3 2 2 1 1
	3 2 2 2 1
	3 2 2 3 1
	3 2 2 4 1
	3 2 3 1 1
	3 2 3 2 1
	3 2 3 3 1
	3 2 3 4 0
	3 2 4 1 1
	3 2 4 2 1
	3 2 4 3 0
	3 2 4 4 0
	3 2 5 1 0
	3 2 5 2 0
	3 2 5 3 0
	3 2 5 4 0
	3 2 6 1 0
	3 2 7 1 0
	3 3 1 1 1
	3 3 1 2 1
	3 3 1 3 1
	3 3 1 4 0
	3 3 2 1 1
	3 3 2 2 1
	3 3 2 3 1
	3 3 2 4 1
	3 3 3 1 1
	3 3 3 2 1
	3 3 3 3 1
	3 3 3 4 0
	3 3 4 1 1
	3 3 4 2 1
	3 3 4 3 1
	3 3 4 4 0
	3 3 5 1 1
	3 3 5 2 1
	3 3 5 3 1
	3 3 5 4 1
	3 3 6 1 1
	3 3 7 1 1
	3 4 1 1 1
	3 4 1 2 1
	3 4 1 3 1
	3 4 1 4 0
	3 4 2 1 1
	3 4 2 2 1
	3 4 2 3 1
	3 4 2 4 1
	3 4 3 1 1
	3 4 3 2 1
	3 4 3 3 1
	3 4 3 4 0
	3 4 4 1 1
	3 4 4 2 1
	3 4 4 3 1
	3 4 4 4 0
	3 4 5 1 1
	3 4 5 2 1
	3 4 5 3 1
	3 4 5 4 1
	3 4 6 1 1
	3 4 7 1 1
	3 5 1 1 1
	3 5 1 2 1
	3 5 1 3 1
	3 5 1 4 0
	3 5 2 1 1
	3 5 2 2 1
	3 5 2 3 1
	3 5 2 4 1
	3 5 3 1 1
	3 5 3 2 1
	3 5 3 3 1
	3 5 3 4 0
	3 5 4 1 1
	3 5 4 2 1
	3 5 4 3 1
	3 5 4 4 0
	3 5 5 1 1
	3 5 5 2 1
	3 5 5 3 1
	3 5 5 4 1
	3 5 6 1 1
	3 5 7 1 1
	5 1 1 1 1
	5 1 1 2 1
	5 1 1 3 1
	5 1 1 4 0
	5 1 2 1 1
	5 1 2 2 1
	5 1 2 3 1
	5 1 2 4 0
	5 1 3 1 1
	5 1 3 2 1
	5 1 3 3 1
	5 1 3 4 1
	5 1 4 1 1
	5 1 4 2 1
	5 1 4 3 1
	5 1 4 4 0
	5 1 5 1 1
	5 1 5 2 1
	5 1 5 3 1
	5 1 5 4 1
	5 1 6 1 1
	5 1 7 1 1
	5 2 1 1 0
	5 2 1 2 0
	5 2 1 3 0
	5 2 1 4 0
	5 2 2 1 1
	5 2 2 2 1
	5 2 2 3 1
	5 2 2 4 0
	5 2 3 1 1
	5 2 3 2 1
	5 2 3 3 1
	5 2 3 4 1
	5 2 4 1 1
	5 2 4 2 1
	5 2 4 3 1
	5 2 4 4 0
	5 2 5 1 0
	5 2 5 2 0
	5 2 5 3 0
	5 2 5 4 0
	5 2 6 1 0
	5 2 7 1 0
	5 3 1 1 1
	5 3 1 2 1
	5 3 1 3 1
	5 3 1 4 0
