2016_5_17 16:47:39
The logs are:
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 31.7242
************ Saved best solution: 31.7242
Min avail day ass: 6 Min avail day lib: 8 Min avail ass: 9 Min avail lib: 12
Library max cost: 31.7242 Library current cost: 31.7242
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.7242
************* Solution accepted ************
library_cost: 31.7242
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.7242
************* Solution accepted ************
library_cost: 32.0575
************ Saved best solution: 32.0575
Min avail day ass: 5 Min avail day lib: 8 Min avail ass: 10 Min avail lib: 12
Library max cost: 32.0575 Library current cost: 32.0575
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.0575
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 32.0575
avail_day_cost: 19
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.0575
************* Solution accepted ************
library_cost: 32.0575
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.0575
************* Solution accepted ************
library_cost: 32.0575
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.0575
************* Solution accepted ************
library_cost: 32.0575
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.0575
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 32.0575
************* Solution accepted ************
library_cost: 32.0575
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.0575
************* Solution accepted ************
library_cost: 32.3909
************ Saved best solution: 32.3909
Min avail day ass: 4 Min avail day lib: 9 Min avail ass: 10 Min avail lib: 12
Library max cost: 32.3909 Library current cost: 32.3909
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.3909
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.3909
************* Solution accepted ************
library_cost: 32.7242
************ Saved best solution: 32.7242
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 10 Min avail lib: 12
Library max cost: 32.7242 Library current cost: 32.7242
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.7242
Iteration: 13 T:0.411741 Cost diff:0.333333 Exponential cooling:0.445049 Random val: 0.17 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 32.3909
************* Solution accepted ************
library_cost: 32.3909
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.3909
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.3909
************* Solution accepted ************
library_cost: 32.3909
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.3909
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 32.3909
************* Solution accepted ************
library_cost: 33.058
************ Saved best solution: 33.058
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 33.058 Library current cost: 33.058
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.058
Iteration: 18 T:0.335722 Cost diff:0.000502513 Exponential cooling:0.998504 Random val: 0.05 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 33.0575
************* Solution accepted ************
library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
************* Solution accepted ************
library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
************* Solution accepted ************
library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
************* Solution accepted ************
library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
************* Solution accepted ************
library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
************* Solution accepted ************
library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
************* Solution accepted ************
library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
************* Solution accepted ************
library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
Iteration: 28 T:0.223199 Cost diff:0.333333 Exponential cooling:0.2246 Random val: 0.19 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 32.7242
************* Solution accepted ************
library_cost: 32.7242
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.7242
************* Solution accepted ************
library_cost: 33.0575
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0575
Iteration: 31 T:0.197472 Cost diff:0.000502513 Exponential cooling:0.997459 Random val: 0.8 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.057
************* Solution accepted ************
library_cost: 33.057
avail_day_cost: 23
avail_cost: 34
