Worker: 1 has 532 347 1580 in sizes
Worker: 2 has 1580 1580 1580 in sizes
Worker: 3 has 1063 347 1580 in sizes
Worker: 4 has 557 165 779 in sizes
Worker: 5 has 261 130 531 in sizes
Worker: 6 has 532 130 1580 in sizes
Worker: 7 has 261 130 531 in sizes
Worker: 8 has 261 29 531 in sizes
Worker: 9 has 115 12 247 in sizes
Worker: 10 has 532 130 1580 in sizes
Worker: 11 has 9 8 8 in sizes
Worker: 12 has 1063 347 1580 in sizes
Worker: 13 has 771 92 1190 in sizes
Worker: 14 has 265 29 489 in sizes
Worker: 15 has 51 18 120 in sizes
Worker: 16 has 495 130 843 in sizes
Worker: 17 has 237 69 267 in sizes
Worker: 18 has 532 279 1580 in sizes
Worker: 19 has 495 47 843 in sizes
Worker: 20 has 532 130 1580 in sizes
Worker: 21 has 227 227 227 in sizes
Worker: 22 has 2 1 1 in sizes
Worker: 23 has 3 2 2 in sizes
Worker: 24 has 11 5 47 in sizes
Worker: 25 has 1063 279 1580 in sizes
Worker: 26 has 5 4 4 in sizes
Worker: 27 has 213 106 425 in sizes
Worker: 28 has 2 2 2 in sizes
Worker: 29 has 426 106 1281 in sizes
Worker: 30 has 127 126 455 in sizes
Worker: 31 has 495 130 843 in sizes
Worker: 32 has 261 29 531 in sizes
Worker: 33 has 72 45 306 in sizes
Worker: 34 has 425 425 425 in sizes
Worker: 35 has 91 20 221 in sizes
Worker: 36 has 55 27 101 in sizes
Worker: 37 has 1063 347 1580 in sizes
Worker: 38 has 3 1 1 in sizes
Worker: 39 has 2 1 1 in sizes
Number of librarians assigned: block, PL, HB, BokB
3 2 2 2 2 3 3   	0 0 1 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 3 4 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 3 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 2 3 3   	0 1 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 6 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 4 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 2 2 2 4 4   	0 1 1 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 3 5 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 2 4 4   	0 1 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 4 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 3 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
