Worker:2
Weekend:0
0 0 0 3 0 0 0    0 0 0 0 0 0 0    0 0 0 3 3 0 0    3 0 0 0 2 0 0    0 0 3 0 0 0 0    
0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    3 0 0 0 0 0 0    
3 0 1 0 0 0 0    3 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    
0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    
**************************************************************************************
Worker:3
Weekend:3
0 0 3 0 1 0 0    0 0 0 0 0 0 0    2 0 0 0 0 4 4    0 0 0 0 0 0 0    3 0 3 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 0 0 0 0    
0 0 0 1 0 0 0    3 0 3 0 0 0 0    0 0 1 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 3 0 0    
0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 1 0 0 0 0 0    0 3 0 0 0 0 0    
**************************************************************************************
Worker:4
Weekend:4
0 3 0 0 0 0 0    1 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 4 4    0 3 0 0 0 0 0    
0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 0 0 3 0 0 0    
0 0 3 0 0 0 0    0 0 3 0 0 0 0    3 0 0 0 3 0 0    0 0 3 0 3 0 0    0 0 3 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    
**************************************************************************************
Worker:5
Weekend:3
0 0 0 0 3 0 0    0 3 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 3 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 3 3 0 0 0    0 0 3 1 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 3 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
**************************************************************************************
Worker:7
Weekend:5
0 0 0 0 0 0 0    0 2 0 3 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    
0 0 0 3 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 3 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    
3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 3 0 0    
**************************************************************************************
Worker:8
Weekend:2
1 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 2 0 3 0 0    2 0 0 0 0 0 0    
0 0 0 0 3 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
