Worker:2
Weekend:0
0 0 0 3 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    2 0 0 0 0 0 0    
3 0 0 0 0 0 0    1 0 0 3 0 0 0    0 0 3 0 0 0 0    3 0 1 0 3 0 0    0 0 3 0 3 0 0    
0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 0 0 0    0 1 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 1 0 0 0 0 0    
**************************************************************************************
Worker:3
Weekend:4
1 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 3 0 3 3    3 0 3 0 0 0 0    
0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 0 3 0 0 0    0 0 0 0 0 0 0    0 0 0 3 0 0 0    
0 0 3 0 0 0 0    3 0 0 0 0 0 0    0 0 3 0 3 0 0    3 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 3 0 0    0 3 0 0 0 0 0    
**************************************************************************************
Worker:4
Weekend:3
3 3 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 4 4    0 3 0 0 0 0 0    0 0 3 3 0 0 0    
0 0 0 0 3 0 0    3 3 0 0 0 0 0    0 3 0 0 3 0 0    3 0 0 3 0 0 0    0 3 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 3 0 0    3 0 0 0 0 0 0    0 0 3 0 0 0 0    3 0 0 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
**************************************************************************************
Worker:5
Weekend:5
0 0 2 0 0 0 0    0 3 0 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 0 3 0 4 4    
0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 1 0 0 0 0    
0 3 0 0 0 0 0    0 0 0 0 0 0 0    0 3 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    
0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
**************************************************************************************
Worker:7
Weekend:3
0 2 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 0 3 0 0    0 3 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 3 0 0    0 3 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    
3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 3 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    
**************************************************************************************
Worker:8
Weekend:4
2 0 0 0 0 0 0    0 0 3 0 3 0 0    3 0 0 0 2 0 0    0 0 0 0 0 4 4    0 0 1 0 0 0 0    
0 0 0 0 1 0 0    3 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    
0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    
**************************************************************************************
Worker:9
Weekend:3
0 0 0 0 0 0 0    0 0 2 0 0 0 0    3 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 1 0 0    
0 0 0 0 3 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 3 0 0 0    3 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 1 0 0 0    3 0 0 3 0 0 0    
0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 3 0 0    0 0 1 0 0 0 0    0 0 3 0 0 0 0    
**************************************************************************************
Worker:12
Weekend:4
0 0 0 3 0 0 0    3 0 0 0 0 0 0    0 0 0 3 0 0 0    1 2 0 0 0 3 3    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 3 0 3 0 0 0    
3 3 0 0 0 0 0    0 0 0 0 0 0 0    3 0 0 0 3 0 0    0 0 0 0 0 0 0    3 0 0 0 0 0 0    
0 0 3 0 0 0 0    0 0 1 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 3 0 0    0 0 3 0 0 0 0    
**************************************************************************************
Worker:13
Weekend:1
0 0 3 0 3 4 4    0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 2 0 0    
0 0 0 3 0 0 0    0 0 0 0 0 0 0    0 0 0 3 3 0 0    0 0 3 3 0 0 0    0 0 3 0 0 0 0    
