2016_4_24:14:30:13
The results are:
Worker_tasks for worker 2
1 0 0 0 0 2 2    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 2 0 0 0 0    
0 0 0 0 0 0 0    0 2 0 0 2 0 0    0 0 1 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 2 0 0 2 0 0    0 1 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    


Worker_tasks for worker 3
0 0 0 0 1 0 0    0 0 0 0 0 2 2    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 2 0 0 0    
0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 1 2 0 0 0    0 0 0 0 0 0 0    2 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 1 0 0 0 0    2 0 0 0 0 0 0    2 0 2 0 0 0 0    0 0 0 0 0 0 0    
0 2 0 0 0 0 0    0 2 0 0 2 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    


Worker_tasks for worker 4
0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 2 2 0 0 0    1 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    
0 0 0 0 1 0 0    1 0 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 2 1 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 2 0 0 0    


Worker_tasks for worker 5
0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 2 2    0 0 0 0 0 0 0    
0 2 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 2 0 0 0 0 0    0 0 1 0 0 0 0    0 1 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 2 0 0    0 0 2 0 0 0 0    


Worker_tasks for worker 7
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    2 2 0 0 0 0 0    0 0 0 0 0 2 2    
2 2 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    
0 0 0 0 0 0 0    0 1 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    0 0 0 0 0 0 0    2 0 0 0 2 0 0    


Worker_tasks for worker 8
0 0 0 0 0 2 2    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    3 0 0 0 2 0 0    
0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 0 0 0 0    2 0 2 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 9
0 0 0 0 3 0 0    0 0 0 0 0 2 2    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    2 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 2 0 0    
0 0 0 2 0 0 0    0 0 0 1 0 0 0    0 0 0 2 0 0 0    0 0 0 2 2 0 0    1 0 0 2 0 0 0    
0 0 1 0 0 0 0    0 0 1 0 2 0 0    0 0 2 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 12
0 0 0 0 0 2 2    0 0 0 2 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 1 2 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    
1 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 2 0 0 0 0 0    2 0 2 0 0 0 0    
0 0 2 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    


Worker_tasks for worker 13
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 2 0 0 0 0 0    0 0 2 0 0 0 0    1 0 0 0 0 0 0    
0 0 0 0 2 0 0    0 2 0 0 2 0 0    0 2 0 0 0 0 0    0 0 0 0 0 0 0    0 2 0 0 0 0 0    
2 0 0 0 0 0 0    2 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    


Worker_tasks for worker 14
3 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    2 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 2 1 0 0 0    0 1 2 2 1 0 0    0 0 2 2 0 0 0    0 2 2 1 2 0 0    0 0 2 2 0 0 0    
0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    


Worker_tasks for worker 16
2 0 0 0 0 0 0    3 0 0 0 2 0 0    0 0 3 0 0 0 0    3 0 0 0 2 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    
