2016_5_17 16:47:39
The results are:
33.392
Worker:2
Weekend:0
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 1 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    


Availability for worker 2
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 2
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    

Avail day for worker 2
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

**************************************************************************************
Worker:3
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 3 0 0    0 3 0 0 0 0 0    


Availability for worker 3
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 3
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 0 0 0    1 0 1 0 0 0 0    

Avail day for worker 3
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    

**************************************************************************************
Worker:4
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 3 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    


Availability for worker 4
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 4
1 1 1 0 1 0 0    1 1 1 0 0 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 0 1 0 0    

Avail day for worker 4
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

**************************************************************************************
Worker:5
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 1 0 3 0 0    0 0 3 0 0 0 0    


Availability for worker 5
0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 0 0 0    
0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 0 0 0    
0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 0 0 0    
0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 5
0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 0 1 1 0 0    0 1 0 1 0 0 0    0 1 0 1 0 0 0    

Avail day for worker 5
0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 0 0 0    

**************************************************************************************
Worker:7
Weekend:3
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 3 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    


Availability for worker 7
2 2 0 2 2 0 0    2 2 0 2 2 0 0    2 2 0 2 0 0 0    2 2 0 2 0 0 0    2 2 0 2 2 0 0    
2 2 0 2 2 0 0    2 2 0 2 2 0 0    2 2 0 2 0 0 0    2 2 0 2 0 0 0    2 2 0 2 2 0 0    
2 2 0 2 2 0 0    2 2 0 2 2 0 0    2 2 0 2 0 0 0    2 2 0 2 0 0 0    2 2 0 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 7
0 1 0 1 1 0 0    0 1 0 1 1 0 0    0 1 0 1 0 0 0    0 1 0 1 0 0 0    0 1 0 1 1 0 0    

Avail day for worker 7
1 1 0 1 1 0 0    1 1 0 1 1 0 0    1 1 0 1 0 0 0    1 1 0 1 0 0 0    1 1 0 1 1 0 0    

**************************************************************************************
Worker:8
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    


Availability for worker 8
2 0 2 2 2 0 0    2 0 2 2 2 0 0    0 0 2 2 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
2 0 2 2 2 0 0    2 0 2 2 2 0 0    0 0 2 2 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
2 0 2 2 2 0 0    2 0 2 2 2 0 0    0 0 2 2 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
0 0 0 2 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 8
1 0 1 1 1 0 0    1 0 1 0 1 0 0    0 0 1 0 0 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    

Avail day for worker 8
1 0 1 1 1 0 0    1 0 1 1 1 0 0    0 0 1 1 0 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    

**************************************************************************************
Worker:9
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 1 0 3 0 0    0 0 1 0 0 0 0    0 0 3 0 0 0 0    0 0 1 0 0 0 0    


Availability for worker 9
2 0 2 0 2 0 0    2 0 2 0 2 0 0    0 0 2 0 0 0 0    2 0 2 0 2 0 0    2 0 2 0 2 0 0    
2 0 2 0 2 0 0    2 0 2 0 2 0 0    0 0 2 0 0 0 0    2 0 2 0 2 0 0    2 0 2 0 2 0 0    
2 0 2 2 2 0 0    2 0 2 2 2 0 0    0 0 2 2 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Current avail day for worker 9
1 0 0 0 1 0 0    1 0 0 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    

Avail day for worker 9
1 0 1 0 1 0 0    1 0 1 0 1 0 0    0 0 1 0 0 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    

**************************************************************************************
Worker:12
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
