2016_4_25:17:22:35
The results are:
Worker_tasks for worker 2
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    3 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 1 0 0    0 0 0 1 0 0 0    3 3 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 3 0 0 0 0 0    0 1 0 0 0 0 0    0 3 0 0 0 0 0    0 1 0 0 0 0 0    


Availability for worker 2
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    0 2 0 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
2 0 2 2 0 0 0    2 2 2 0 2 0 0    0 0 0 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 3
0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 1 3 0 0 0    0 0 0 3 0 0 0    0 0 0 0 0 0 0    
3 0 0 0 0 0 0    0 0 0 0 3 0 0    1 0 0 3 0 0 0    3 0 0 0 0 0 0    1 0 3 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 3 3 0 0 0 0    0 0 0 0 1 0 0    
0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 1 0 0 0 0 0    0 3 0 0 0 0 0    


Availability for worker 3
2 2 0 2 2 0 0    2 2 2 2 2 0 0    2 2 0 0 2 0 0    2 2 2 0 2 0 0    2 2 2 2 2 0 0    
0 2 2 2 2 0 0    2 2 2 2 0 0 0    0 2 2 0 2 0 0    0 2 2 2 2 0 0    0 2 0 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 0 0 2 2 0 0    2 2 2 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 4
0 3 0 0 3 0 0    0 0 0 3 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 3 3 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
