33.9453
Worker:2
Weekend:0
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 3 0 0 0 0 0    0 1 0 0 0 0 0    
**************************************************************************************
Worker:3
Weekend:1
0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 3 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 1 0 0 0 0 0    0 3 0 0 0 0 0    
**************************************************************************************
Worker:4
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 0 3 0 0    
**************************************************************************************
Worker:5
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 3 0 0 0 0    
**************************************************************************************
Worker:7
Weekend:1
0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
3 0 0 0 3 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    
**************************************************************************************
Worker:8
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 4 4    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 0 0 0 0    0 0 0 3 0 0 0    
**************************************************************************************
Worker:9
Weekend:1
0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 3 0 3 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
**************************************************************************************
Worker:12
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 4 4    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 1 0 0 0 0    
**************************************************************************************
Worker:13
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 3 0 0    
**************************************************************************************
Worker:14
Weekend:3
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 5 0 0 0 0    0 0 3 0 0 0 0    0 0 5 0 0 0 0    0 0 3 0 0 0 0    0 0 5 0 0 0 0    
**************************************************************************************
Worker:16
Weekend:3
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 3 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    
**************************************************************************************
Worker:17
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 5 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    
**************************************************************************************
Worker:19
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 1 3 0 0    0 0 0 0 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    
**************************************************************************************
Worker:21
Weekend:0
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    
**************************************************************************************
Worker:23
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    
**************************************************************************************
Worker:24
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    
**************************************************************************************
Worker:25
Weekend:4
5 0 0 0 0 0 0    0 0 0 0 0 0 0    5 0 0 0 0 0 0    0 0 0 0 0 3 3    5 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 5 0 0 0    0 0 0 5 0 0 0    0 0 0 5 0 0 0    0 0 0 5 3 0 0    0 0 0 0 0 0 0    
**************************************************************************************
Worker:27
Weekend:1
0 0 0 0 0 4 4    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
**************************************************************************************
Worker:31
Weekend:3
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
