2016_4_20:17:10:8
The results are:
Worker_tasks for worker 2
0 0 0 3 0 0 0    3 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 1 0 0    3 0 0 0 3 0 0    
0 0 0 0 2 0 0    0 0 0 2 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
2 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    
0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    


Worker_tasks for worker 3
0 0 0 0 1 0 0    0 0 0 2 0 0 0    0 0 0 0 0 0 0    2 0 0 2 0 2 2    1 0 0 0 0 0 0    
2 2 0 0 0 0 0    2 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    
0 0 0 0 0 0 0    0 0 2 0 0 0 0    2 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 2 0 0 0 0 0    0 2 0 0 0 0 0    0 1 0 0 2 0 0    0 2 0 0 0 0 0    


Worker_tasks for worker 4
0 0 0 2 2 0 0    0 0 0 0 0 0 0    0 2 0 0 0 2 2    0 0 0 0 0 0 0    2 0 0 0 2 0 0    
0 0 0 0 0 0 0    2 0 0 0 2 0 0    0 0 0 2 0 0 0    0 0 0 2 0 0 0    0 2 0 0 0 0 0    
2 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 5
0 0 0 0 0 2 2    0 2 0 2 0 0 0    0 0 0 2 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 2 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 2 0 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Worker_tasks for worker 7
0 0 0 2 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 2 0 0 0 0 0    0 0 0 0 0 2 2    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    


Worker_tasks for worker 8
2 0 0 0 0 0 0    2 0 0 0 0 0 0    3 0 0 2 0 2 2    0 0 2 0 0 0 0    2 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    
0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    


Worker_tasks for worker 9
