These matrices represent all tasks filled with workers: block, PL, HB, BokB
4 4 4 4 4 6 6   	1 1 1 1 1 0 0   	0 0 0 0 0 1 1   	1 0 1 1 1 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	1 0 1 1 0 0 0   	


4 4 4 4 4 6 6   	1 1 1 1 1 0 0   	0 0 0 0 0 1 1   	1 0 1 1 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 5 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 1 1 0 0 0   	


4 4 4 4 4 6 6   	1 1 1 1 1 0 0   	0 0 0 0 0 1 1   	1 0 1 1 1 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	1 0 1 1 0 0 0   	


4 4 4 4 4 6 6   	1 1 1 1 1 0 0   	0 0 0 0 0 1 1   	1 0 1 1 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 1 1 0 0 0   	


4 4 4 4 4 5 5   	1 1 1 1 1 0 0   	0 0 0 0 0 1 1   	1 0 1 1 1 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	1 0 1 1 0 0 0   	


These matrices represent all tasks filled with workers: block, PL, HB, BokB
4 4 4 4 4 6 6   	1 1 1 1 1 0 0   	0 0 0 0 0 1 1   	1 0 1 1 1 0 0   	
6 6 6 6 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	1 0 1 1 0 0 0   	


4 4 4 4 4 6 6   	1 1 1 1 1 0 0   	0 0 0 0 0 1 1   	1 0 1 1 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 5 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 1 1 0 0 0   	


4 4 4 4 4 6 6   	1 1 1 1 1 0 0   	0 0 0 0 0 1 1   	1 0 1 1 1 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
6 6 6 6 6 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	1 0 1 1 0 0 0   	


