objfcn	feasible	standins	maxmin
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
799	800	99	0
15799	15800	99	0
15799	15800	99	0
15799	15800	99	0
15799	15800	99	0
15799	15800	99	0
15799	15800	99	0
15799	15800	99	0
15799	15800	99	0
